haiku,season,author,reading,kigo
雪ながら　山本霞む　夕べかな,春,宗祇,ゆきながら　やまもとかすむ　ゆうべかな,
春の日の　威光をみする　雪間哉,春,重頼,はるのひの　いこうをみする　ゆきまかな,
鶯に　手もとと休めむ　ながしもと,春,智月尼,うぐいすに　てもととやすめむ　ながしもと,
宿の春　何もなきこそ　何もあれ,春,素堂,やどのはる　なにもなきこそ　なにもあれ,
掬ぶより　早歯にひびく　泉かな,春,芭蕉,むすぶより　はやはにひびく　いずみかな,
春なれや　名もなき山の　朝霞,春,芭蕉,はるなれや　なもなきやまの　あさがすみ,
鶯や　餅に糞する　縁の先,春,芭蕉,うぐいすや　もちにふんする　えんのさき,
古池や　蛙飛びこむ　水の音,春,芭蕉,ふるいけや　かわずとびこむ　みずのおと,
梅が香に　のつと日の出る　山路かな,春,芭蕉,うめがかに　のつとひのでる　やまじかな,梅
原中や　物にもつかず　鳴く雲雀,春,芭蕉,はらなかや　ものにもつかず　なくひばり,
何の木の　花とはしらず　匂ひ哉,春,芭蕉,なんのきの　はなとはしらず　においかな,
春の夜は　桜に明けて　仕舞ひけり,春,芭蕉,はろのよは　さくらにあけて　しまいけり,
花の雲　鐘は上野か　浅草か,春,芭蕉,はなのくも　かねはうえのか　あさくさか,
しばらくは　花の上なる　月夜かな,春,芭蕉,しばらくは　はなのうえなる　つきよかな,
花盛り　山は日ごろの　朝ぼらけ,春,芭蕉,はなざかり　やまはひごろの　あさぼらけ,
鐘消えて　花の香は撞く　夕哉,春,芭蕉,かねきえて　はなのかはつく　ゆうべかな,
落ざまに　水こぼしけり　花椿,春,芭蕉,おちざまに　みずこぼしけり　はなつばき,
よく見れば　なづな花咲く　垣根哉,春,芭蕉,よくみれば　なづなはなさく　かきねかな,
木のもとに　汁も膾も　桜かな,春,芭蕉,きのもとに　しるもなますも　さくらかな,
苔ながら　花に並ぶる　手水鉢,春,芭蕉,こけながら　はなにならぶる　ちょうずばち,
年々や　桜を肥やす　花の塵,春,芭蕉,としどしや　さくらをこやす　はなのちり,
行く春に　和歌の浦にて　御ひ付きたり,春,芭蕉,ゆくはるに　わかのうらにて　おいつきたり,
衰ひや　歯に食ひ当てし　海苔の砂,春,芭蕉,おとろひや　はにくいあてし　のりのすな,
暁の　つるべに上がる　椿かな,春,荷兮,あかつきの　つるべにあがる　つばきかな,
病僧の　庭掃く梅の　さかり哉,春,曽良,びょうそうの　にわはくうめの　さかりかな,梅
筆なくて　風を絵にかく　柳哉,春,簑笠,ふでなくて　かぜをえにかく　やなぎかな,
梅一輪　一輪ほどの　暖かさ,春,嵐雪,うめいちりん　いちりんほどの　あたたかさ,
武蔵野の　幅にはせばき　霞哉,春,嵐雪,むさしのの　はばにはせばき　かすみかな,梅
大旦　昔吹きにし　松の風,春,鬼貫,おおあした　むかしふきにし　まつのかぜ,
曙や　麦の葉末の　春の霜,春,鬼貫,あけぼのや　むぎのはずえのはるのしも,
鶯や　梅にとまるは　昔から,春,鬼貫,うぐいすや　うめにとまるは　むかしから,
花散って　又しづかなり　園城寺,春,鬼貫,はなちって　またしずかなり　おんじょうじ,
橋渡る　人にしずまる　蛙かな,春,涼菟,はしわたる　ひとにしずまる　かわずかな,
文は跡に　梅さし出す　使いかな,春,其角,ふみはあとに　うめさしだす　つかいかな,
大仏　膝埋ずむらん　花の雪,春,其角,おおぼとけ　ひざうずむらん　はなのゆき,
広き野を　ただ一のみや　雉子の声,春,野明,ひろきのを　ただひとのみや　きじのこえ,雉
はき掃除　してから椿　散りにけり,春,野坡,はき掃除　してからつばき　ちりにけり,
骨柴の　刈られながらも　木の芽哉,春,凡兆,ほねしばの　かられながらも　きのめかな,
鶯の　調子かえたる　あらしかな,春,枝考,うぐいすの　ちょうしかえたる　あらしかな,
苗代を　見て居る森の　烏かな,春,枝考,なわしろを　みているもりの　からすかな,
妻にもと　幾人思ふ　花見かな,春,破笠,つまにもと　いくにんおもふ　はなみかな　,
水鳥の　胸に分けて行く　桜哉,春,浪花,みずとりの　むねにわけてゆく　さくらかな,
元日や　雪を踏む人　憎からず,春,也有,がんじつや　ゆきをふむひと　にくからず,
家遠き　大竹原や　残る雪,春,太祇,いえとおき　おおたけはらや　のこるゆき,
長き日や　目のつかれたる　海の上,春,太祇,ながきひや　めのつかれたる　うめのうえ,
隅々に　残る寒さや　梅の花,春,蕪村,すみずみに　のこるさむさや　うめのはな,梅
春の海　終日のたり　のたり哉,春,蕪村,はるのうみ　ひねもすのたり　のたりかな,
鶯の　鳴くやあち向き　こちら向き,春,蕪村,うぐいすの　なくやあちむき　こちらむき,
梅遠近　南すべく　北すべく,春,蕪村,うめおちこち　みなみすべく　きたすべく,梅
池と川　ひとつになりぬ　春の雨,春,蕪村,いけとかわ　ひとつになりぬ　はるのあめ,
散るたびに　老い行く梅の　梢かな,春,蕪村,ちるたびに　おいゆくうめの　こずえかな,
紅梅の　落花燃らむ　馬の糞,春,蕪村,こうばいの　らっかもえらむ　うまのふん,
春雨や　小磯の小貝　ぬるゝほど,春,蕪村,はるざめや　こいそのこがい　ぬるるほど,
水にちりて　花なくなりぬ　岸の梅,春,蕪村,みずにちりて　はななくなりぬ　きしのうめ,
畑打や　我が家も見えて　暮かゝる,春,蕪村,はたうつや　わがやもみえて　くれかかる,
物種の　袋ぬらしつ　春の雨,春,蕪村,ものたねの　ふくろぬらしつ　はるのあめ,
きのふ去に　けふ去に雁の　なき夜哉,春,蕪村,きのふいに　けふいにかりの　なきよかな,
桜散る　苗代水や　星月夜,春,蕪村,さくらちる　なわしろみずや　ほしづきよ,
菜の花や　月は東に　日は西に,春,蕪村,なのはなや　つきはひがしに　ひはにしに,
梨の花　月に文読む　女あり,春,蕪村,なしのはな　つきにふみよむ　おんなあり,
橋なくて　日暮れんとする　花の水,春,蕪村,はしなくて　ひくれんとする　はなのみず,
燭の火を　燭に移すや　春の夕,春,蕪村,しょくのひを　しょくにうつすや　はるのゆう,
畑うつや　動かぬ雲も　なくなりぬ,春,蕪村,はたうつや　うごかぬくもも　なくなりぬ,
行く春や　逡巡として　遅ざくら,春,蕪村,ゆくはるや　しゅんじゅんとして　おそざくら,
春立つや　静かに鶴の　一歩より,春,召波,はるたつや　しすかにつるの　いっぽより,
浪の寄る　小島も見えて　霞かな,春,召波,なみのよる　こじまもみえて　かすみかな,
むっとして　戻れば庭に　柳かな　,春,召波,むっとして　もどればにわに　やなぎかな,
白椿　落つる音のみ　月夜かな,春,蘭更,しろつばき　おつるおとのみ　つきよかな,
うぐいすの　古声したふ　初日かな,春,樗良,うぐいすの　ふるごえしたふ　はつひかな,
夜はうれしく　昼は静かや　春の雨,春,樗良,よるはうれしく　ひるはしずかや　はるのあめ,
鶯の　鳴くや昨日の　今時分,春,樗良,うぐいすの　なくやきのうの　いまじぶん　,
ふるさとへ　戻りて見たる　柳かな,春,樗良,ふるさとへ　もどりてみたる　やなふぎかな,
思ひ出て　庭掃く春の　夕かな,春,大魯,おもひでて　にわはくはるの　ゆうかな,
春風に　おさるゝ美女の　いかりかな,春,曉台,はるかぜに　おさるるびじょの　いかりかな,
負ふた子に　蕨をとりて　持たせけり,春,曉台,おふたこに　わらびをとりて　またせけり,
二股に　なりて霞める　野川かな,春,白雄,ふたまたに　なりてかすめる　のかわかな,
暮れんとす　春の狂や　雹ふる,春,几董 ,くれんとす　はるのくるいや　あられふる,
畑をうつ　翁が頭巾　ゆがみけり,春,几董 ,はたをうつ　おきながずきん　ゆがみけり,
どこでやらで　鶯なきぬ　昼の月,春,士郎,どこでやらで　うぐいすなきぬ　ひるのつき　,
春雨や　木の間に見ゆる　海の道,春,乙二,はるさめや　このまにみゆる　うみのみち,
元日も　立のまんまの　屑家哉,春,一茶,がんじつも　たちのまんまの　くずやかな,
あっさりと　春は来にけり　浅黄空,春,一茶,あっさりと　はるはきにけり　あさぎぞら,
門前や　杖でつくりし　雪解川,春,一茶,もんぜんや　つえでつくりし　ゆきげがわ,
雪解けて　村一ぱいの　子ども哉,春,一茶,ゆきとけて　むらいっぱいの　こどもかな,
鳥の音に　咲うともせず　藪の梅,春,一茶,とりのねに　さこうともせず　やぶのうめ,
是きりと　見えてどつさり　春の雪,春,一茶,これきりと　みえてどっさり　はるのゆき,
ひたすらに　咲こうでもなし　門の梅,春,一茶,ひたすらに　さこうでもなし　かどのうめ,
春の日や　水さへあれば　暮れ残り,春,一茶,はるのひや　みずさへあれば　くれのこり,
春雨や　藪に吹かるる　捨手紙,春,一茶,はるさめや　やぶにふかるる　すててがみ,
黄鳥や　泥あしぬぐふ　梅の花,春,一茶,うぐいすや　どろあしぬぐう　うめのはな,
花の陰　あかの他人は　なかりけり,春,一茶,はなのかげ　あかのたにんは　なかりけり,
今はれし　雨とも見えて　わらび哉,春,一茶,いまはれし　あめともみえて　わらびかな,
犬の子の　ふまえて眠る　柳かな,春,一茶,いぬのこの　ふまえてねむる　やなぎかな,
寝て起きて　大あくびして　猫の恋,春,一茶,めておきて　おおあくびして　ねこのこい,
痩蛙　負けるな一茶　これにあり,春,一茶,やせがえる　まけるないっさ　これにあり,
木曽川は　怒り木曽山は　笑ふなり,春,鳴雪,きがわは　いかりきそやまは　わらふなり,
旅僧や　霞に消えて　鉦の声,春,鳴雪,たびそうや　かすみにきえて　かねのこえ,
あざみあざやかなあさのあめあがり,春,山頭火,あざみあざやかなあさのあめあがり,
落花枝に　帰ると見れば　胡蝶かな,夏,守武,らっかえだに　かえるとみれば　こちょうかな,
雨の日や　門さげて行く　杜若,夏,信徳,あめのひや　かどさげてゆく　かきつばた,
五月雨に　かくれぬものや　瀬田の橋,夏,芭蕉,さみだれに　かくれぬものや　せたのはし,五月雨
五月雨を　集めて早し　最上川,夏,芭蕉,さみだれを　あつめてはやし　もがみがわ,五月雨
日の道や　葵かたむく　五月雨,夏,芭蕉,ひのみちや　あおいかたむく　さつきあめ,五月雨
五月雨に　鶴の足　みじがくなれり,夏,芭蕉,さつきあめに　つるのあし　みじかくなれり,五月雨
吹くたびに　蝶の居直る　柳かな,夏,芭蕉,ふくたびに　ちょうのいなおる　やなぎかな,
ひやひやと　壁をふまえて　昼寝かな,夏,芭蕉,ひやひやと　かべをふまえて　ひるねかな,
閑さや　岩にしみ入る　蝉の声,夏,芭蕉,しずかさや　いわにしみいる　せみのこえ,
蚤虱　馬の尿する　枕もと,夏,芭蕉,のみしらみ　うまのにょうする　まくらもと,
起きよ起きよ　我が友にせん　寝る胡蝶,夏,芭蕉,おきよおきよ　わがともにせん　ねるこちょう,
やがて死ぬ　けしきは見えず　蝉の声,夏,芭蕉,やがてしぬ　けしきはみえず　せみのこえ,
牡丹蕊深く　分出る蜂の　名残かな,夏,芭蕉,ぼたんしべふかく　わけいずるはちの　なごりかな,牡丹
声に皆　鳴きしまう手や　蝉の殻,夏,芭蕉,こえにみな　なきしまうてや　せみのから,
清滝や　浪にちりこむ　青松葉,夏,芭蕉,きよたきや　なみにちりこむ　あおまつば,
汐超しや　鶴脛ぬれて　海涼み,夏,芭蕉,しおごしや　つるはぎぬれて　うすずみ,
薬欄に　いづれの花を　草枕,夏,芭蕉,やくらんに　いづれのはなを　くさまくら,
先ずたのむ　椎の木もあり　夏木立,夏,芭蕉,まずたのむ　しいのきもあり　なつこだち,
稲妻や　闇の方行く　五位の声,夏,芭蕉,いなずまや　やみのかたゆく　ごいのこえ,
五月雨に　蛙の泳ぐ　戸口かな,夏,杉風,さみだれに　かわずのおよぐ　とぐちかな,五月雨
撫子を　打つ夕立や　さもあらき,夏,杉風,なでしこを　うつゆうだちや　さもあらき,
稲妻に　大仏拝む　野中かな,夏,荷兮,いなずまに　だいぶつおがむ　のなかかな,
名を聞いて　また見直すや　草の花,夏,低耳,なをきいて　またみなおすや　くさのはな,
陽炎や　ほろほろ落ちる　岩の砂,夏,土芳,かげろうや　ほろほろおちる　いわのすな,
飛ぶ鮎の　底に雲ゆく　流れかな,夏,鬼貫,とぶあゆの　そこにくもゆく　ながれかな,
涼風や　虚空に満ちて　松の声,夏,鬼貫,すずかぜや　こくうにみちて　まつのこえ,
行水の　捨てどころなし　虫の声,夏,鬼貫,ぎょうずいの　すてどころなし　むしのこえ,
盗人の　塚もむさるる　夏の草,夏,鬼貫,ぬすびとの　つかもむさるる　なつのくさ,
夕立に　ひとり外見る　女かな,夏,其角,ゆうだちに　ひとりそとみる　おんなかな,
稲妻や　きのふは東　今日は西,夏,其角,いなずまや　きのふはひがし　きょうはにし,
夕日影　町中に飛ぶ　こてふかな,夏,其角,ゆうひかげ　まちなかにとぶ　こてふかな,
白雨に　はしりくだるや　竹の蟻　,夏,丈草,しらあめに　はしりくだるや　たけのあり,
雨に折れて　穂麦に狭き　小径かな,夏,丈草,あめにおれて　ほむぎにせまき　こみちかな,穂麦
渡りかけて　藻の花のぞく　流れかな,夏,凡兆,わたりかけて　ものはなのぞく　ながれかな,
夕立や　智慧さまざまの　かぶり物,夏,乙由,ゆうだちや　ちえさまざまの　かぶりもの,
翡翠や　ぬれ羽にうつる　夕日影,夏,桃李,かわせみや　ぬれはにうつる　ゆうひかげ,
釣竿の　糸にさわるや　夏の月,夏,千代尼,つりざおの　いとにさわるや　なつのつき,
橋落ちて　人岸に在り　夏の月,夏,太祇,はしおちて　ひときしにあり　なつのつき,
飛ぶ蛍　あれと言はんも　独りかな,夏,太祇,とぶほたる　あれといはんも　ひとりかな,蛍
夕風や　水青鷺の　脛をうつ　,夏,蕪村,ゆうかぜや　みずあおさぎの　はぎをうつ,
釣鐘に　止まりて眠る　胡蝶かな,夏,蕪村,つりがねに　とまりてねむる　こちょうかな,
さみだれや　大河を前に　家二軒,夏,蕪村,さみだれや　たいがをまえに　いえにけん,
朝風の　手を吹き見ゆる　毛虫かな　,夏,蕪村,あさかぜの　てをふきみゆる　けむしかな,
羽蟻とぶや　富士の裾野の　小家より,夏,蕪村,はありとぶや　ふじのすそのの　こいえより,
広野行く　身に近づくや　雲の峰,夏,蕪村,こうやゆく　みにちかづくや　くものみね,
雷に　小家は焼かれて　瓜の花,夏,蕪村,かみなりに　こやはやかれて　うりのはな,
夕立ちや　草葉をつかむ　村雀,夏,蕪村,ゆうだちや　くさばをつかむ　むらすずめ,
蚊の声す　忍冬の花　散るたびに,夏,蕪村,かのこえす　にんどうのはな　ちるたびに,忍冬の花
短夜の　夜の間にさける　牡丹哉,夏,蕪村,みじかよの　よるのまにさける　ぼたんかな,牡丹
五月雨の　うつぼ柱や　老いの耳,夏,蕪村,さみだれの　うつぼばしらや　おいのみみ,五月雨
牡丹や　しろがねの猫　こがねの蝶,夏,蕪村,ぼたんや　しろがねのねこ　こがねのちょう,牡丹
若葉して　水白く麦　黄ばみたり,夏,蕪村,わかばして　みずしろくむぎ　きばみたり,
五月雨に　見えずなりぬる　径かな,夏,蕪村,さみだれに　みえずなりぬる　こみちかな,五月雨
牡丹散りて　打ちかさなりぬ　二三片,夏,蕪村,ぼたんちりて　うちかさなりぬ　にさんぺん,牡丹
追われては　月に隠るゝ　蛍かな,夏,寥太,おわれては　つきにかくるる　ほたるかな,蛍
日の影や　眠れる蝶に　透き通り,夏,蘭更,ひのかげや　ねむれるちょうに　すきとおり,
草臥れて　寝し間に春は　暮にけり,夏,几董 ,くたびれて　ねしまにはるは　くれにけり,
這渡る　橋の下より　時鳥,夏,一茶,はいわたる　はしのしたより　ほととぎす,
ほととぎす　大竹藪を　もる月夜,夏,芭蕉,ほととぎす　おおたけやぶを　もるつきよ,
山寺や　縁の下なる　苔清水,夏,几董 ,やまでらや　えんのしたなる　こけしみず,
春惜しむ　心年々　似ざりけり,夏,月居,はるおしむ　こころねんねん　にざりけり,
馬の子が　口つん出すや　杜若,夏,一茶,うまのこが　つちつんだすや　かきつばた,
みじか夜や　あかい花さく　つるのさき,夏,一茶,みじかよや　あかいはなさく　つるのさき,
なきながら　虫の流るゝ　浮木かな　,夏,一茶,なきながら　むしのながるる　うきぎかな,
五月雨の　竹にはさまる　在所かな,夏,一茶,さみだれの　たけにはさまる　ざいしょかな,
音計り　でも夕立の　夕かな,夏,一茶,おとばかり　でもゆうだちの　ゆうべかな,
夏山や　一足づつに　海見ゆる,夏,一茶,なつやまや　ひとあしづつに　うみみゆる,
狭くとも　いざ飛び習へ　庵の蚤,夏,一茶,せまくとも　いざとびならえ　いおののみ,
小男鹿や　蝶をふるつて　また眠る,夏,一茶,さおしかや　ちょうをふるって　またねむる,
人一人　蠅も一つや　大座敷,夏,一茶,ひとひとり　はえもひとつや　おおざしき,
朝やけが　よろこばしいか　蝸牛,夏,一茶,あさやけが　よろこばしいか　かたつむり,
