kigo,pronunciation,season
会津万歳,あいずまんざい,新年
白馬節会,あおうまのせちえ,新年
青馬祭,あおうまのまつり,新年
青柳うたふ,あおやぎうたう,新年
青山祭,あおやままつり,新年
県召,あがためし,新年
県召除目,あがためしのじもく,新年
赤祭,あかまつり,新年
秋田の鳥追,あきたのとりおい,新年
秋田万歳,あきたまんざい,新年
商初,あきないぞめ,新年
商始,あきないはじめ,新年
明きの方,あきのかた・あきのほう,新年
明くる年,あくるとし,新年
揚羽子,あげばね,新年
浅草観音追儺,あさくさかんのんついな,新年
浅草観音の亡者送り,あさくさかんのんのもうじゃおくり,新年
浅草三社権現流鏑馬,あさくささんじゃごんげんやぶさめ,新年
朝節,あさせち,新年
朝若菜,あさわかな,新年
葦索,あしのなわ,新年
赤小豆粥,あずきがゆ,新年
小豆粥,あずきがゆ,新年
赤小豆粥祝ふ,あずきがゆいわう,新年
愛宕寺牛王加持,あたごでらごおうかじ,新年
愛宕寺天狗宴,あたごでらのてんぐのさかもり,新年
愛宕の神事,あたごのしんじ,新年
愛宕の使,あたごのつかい,新年
頭正月,あたましょうがつ・かしらしょうがつ,新年
新しき年,あたらしきとし,新年
阿茶羅漬,あちゃらづけ,新年
厚昆布,あつこんぶ,新年
熱田蹈歌神事,あつたとうかしんじ,新年
熱田鬼祭,あつたのおにまつり,新年
熱田歩射神事,あつたほしゃしんじ,新年
熱田的射,あつたまとい,新年
跡着,あとぎ,新年
穴一,あないち,新年
穴一銭,あないちぜに,新年
あまみ剝,あまみはぎ,新年
飴市,あめいち,新年
天地の袋,あめつちのふくろ,新年
飴宝引,あめほうびき,新年
あらたしき年,あらたしきとし,新年
新玉,あらたま,新年
新玉の年,あらたまのとし,新年
改まる年,あらたまるとし,新年
改る年,あらたまるとし,新年
新筵,あらむしろ,新年
霰ばしり,あらればしり,新年
有馬入湯始,ありまのにゅうとうはじめ,新年
有馬の湯開,ありまのゆびらき,新年
行灯凧,あんどんだこ,新年
家の春,いえのはる,新年
庵の春,いおのはる,新年
生初,いけぞめ,新年
居籠,いごもり,新年
葦索を懸く,いさくをかく,新年
伊勢海老,いせえび,新年
伊勢海老祝ふ,いせえびいわう,新年
伊勢海老飾る,いせえびかざる,新年
伊勢暦,いせごよみ,新年
伊勢の世様,いせのよだめし,新年
伊孑志祭,いそしまつり,新年
磯菜,いそな,新年
磯菜摘,いそなつみ,新年
磯菜摘む,いそなつむ,新年
射初,いぞめ,新年
鋳初,いぞめ,新年
磯若菜,いそわかな,新年
一月場所,いちがつばしょ,新年
市神祭,いちがみまつり,新年
一の富,いちのとみ,新年
一の寅,いちのとら,新年
市始,いちはじめ,新年
一番水,いちばんみず,新年
一文凧,いちもんだこ,新年
五日,いつか,新年
五日戎,いつかえびす,新年
厳島御衣献上式,いつくしまぎょいけんじょうしき,新年
厳島神社の年越祭,いつくしまじんじゃのとしこしまつり・いつくしまじんじゃのとしこしさい,新年
厳島の御弓始,いつくしまのおんゆみはじめ,新年
伊都岐島祭,いつくしまのまつり,新年
厳島詣,いつくしままいり,新年
厳島祭,いつくしままつり,新年
一蝶忌,いっちょうき,新年
稲荷大山祭,いなりおおやまさい,新年
稲荷注連張,いなりしめはり,新年
稲荷の大山祭,いなりのおおやまさい,新年
稲荷の奉射祭,いなりのぶしゃさい,新年
稲荷山の白狐,いなりやまのしろぎつね,新年
寝挙ぐる,いねあぐる,新年
稲積む,いねつむ,新年
いねを起す,いねをおこす,新年
いねを積む,いねをつむ,新年
射遺,いのこし,新年
鋳始,いはじめ,新年
射場始,いばはじめ,新年
井開,いびらき,新年
亥巳籠,いみごもり,新年
芋頭,いもがしら,新年
芋頭祝う,いもがしらいわう,新年
芋頭祝ふ,いもがしらいわう,新年
芋の頭,いものかみ,新年
芋の頭祝う,いものかみいわう,新年
芋の頭祝ふ,いものかみいわう,新年
鋳物始,いものはじめ,新年
伊予万歳,いよまんざい,新年
煎海鼠,いりこ,新年
いろは歌留多,いろはがるた,新年
祝木,いわいぎ,新年
祝太郎,いわいたろう,新年
祝月,いわいづき,新年
祝菜,いわいな,新年
祝の杖,いわいのつえ,新年
祝箸,いわいばし,新年
祝棒,いわいぼう,新年
祝棒,いわいぼう,新年
院の拝礼,いんのはいらい,新年
魚読,うおよみ,新年
兎の吸物,うさぎのすいもの,新年
薄鮑,うすあわび,新年
臼起,うすおこし,新年
臼起し,うすおこし,新年
臼飾,うすかざり,新年
臼飾る,うすかざる,新年
薄皮蜜柑,うすかわみかん,新年
鷽替,うそかえ,新年
謡初,うたいぞめ,新年
歌会始,うたかいはじめ,新年
歌がるた,うたがるた,新年
歌御会始,うたごかいはじめ,新年
打初,うちぞめ,新年
打叩,うちたたき,新年
打熨斗,うちのし,新年
卯杖,うづえ,新年
卯杖の寿,うづえのことぶき,新年
卯杖の祝,うづえのほがい,新年
卯槌,うづち,新年
鬱塁,うつるい,新年
卯の杖,うのつえ,新年
卯の札,うのふだ,新年
産土神参,うぶすなまいり,新年
烏遍舞,うへんまい,新年
馬騎初,うまのりぞめ,新年
梅が枝うたう,うめがえうたう,新年
梅が枝うたふ,うめがえうたう,新年
梅干飾る,うめぼしかざる,新年
裏白,うらじろ,新年
裏白連歌,うらじろのれんが,新年
裏白俳諧,うらじろはいかい,新年
卜田祭,うらたまつり,新年
売初,うりぞめ,新年
うろこもち打,うろこもちうち,新年
温座陀羅尼,うんざだらに,新年
運座始,うんざはじめ,新年
紅調粥,うんじょうじゅく,新年
永日,えいじつ,新年
永陽,えいよう,新年
恵具摘,えぐつみ,新年
えぐの若立,えぐのわかたち,新年
ゑぐの若立,えぐのわかたち,新年
えぐの若菜,えぐのわかな,新年
ゑぐの若菜,えぐのわかな,新年
えぐの若生,えぐのわかばえ,新年
ゑぐの若生,えぐのわかばえ,新年
絵暦,えごよみ,新年
絵双六,えすごろく,新年
絵凧,えだこ,新年
越後獅子,えちごじし,新年
江戸城御掃初,えどじょうおんはきぞめ,新年
江戸城連歌始,えどじょうれんがはじめ,新年
海老飾る,えびかざる,新年
夷おろし,えびすおろし,新年
夷かき,えびすかき,新年
戎籠,えびすかご,新年
戎笹,えびすささ,新年
戎祭,えびすまつり,新年
夷廻し,えびすまわし,新年
恵方,えほう,新年
得方,えほう,新年
兄方,えほう,新年
吉方,えほう,新年
恵方拝,えほうおがみ,新年
恵方棚,えほうだな,新年
恵方詣,えほうまいり,新年
恵方道,えほうみち,新年
絵蓬萊,えほうらい,新年
会陽,えよう,新年
延寿祭,えんじゅさい,新年
延寿盃,えんじゅはい,新年
延寿箸,えんじゅばし,新年
淵酔,えんずい,新年
役行者忌,えんのぎょうじゃき,新年
えんぶり宿,えんぶりやど,新年
閻魔詣,えんままいり,新年
縁結び神事,えんむすびしんじ,新年
縁結の神事,えんむすびのしんじ,新年
老の春,おいのはる,新年
追羽子,おいばね,新年
お祝ひかちん,おいわいかちん,新年
扇売,おうぎうり,新年
扇凧,おうぎだこ,新年
扇投,おうぎなげ,新年
王月,おうげつ,新年
王子十八講,おうじじゅうはちこう,新年
王春,おうしゅん,新年
王春月,おうしゅんげつ,新年
王正,おうせい,新年
御謡初,おうたいぞめ,新年
御謡初,おうたいはじめ,新年
椀飯,おうばん,新年
椀飯振舞,おうばんぶるまい,新年
女王禄,おうろく,新年
女王禄を賜う,おうろくをたまう,新年
女王禄を賜ふ,おうろくをたまう,新年
大飾,おおかざり,新年
大賀玉の木,おおがたまのき・おがたまのき,新年
大鍬初,おおくわぞめ,新年
大芹うたふ,おおぜりうたう,新年
大津の藁打,おおつのわらうち,新年
大原野御弓祭,おおはらのおゆみまつり,新年
大福,おおふく,新年
大服,おおぶく・おおふく,新年
大福茶,おおふくちゃ,新年
公御供,おおやけごくう,新年
御鏡,おかがみ,新年
お飾,おかざり,新年
お飾こわし,おかざりこわし,新年
御頭神事,おかしらしんじ,新年
御方打,おかたぶち,新年
御粥祭,おかゆまつり,新年
御土器,おかわらけ,新年
お元日,おがんじつ,新年
御元日,おがんじつ,新年
起初め,おきぞめ,新年
御行,おぎょう,新年
御蔵開,おくらびらき,新年
お鍬立,おくわたて,新年
白朮縄,おけらなわ,新年
白朮火,おけらび,新年
白朮詣,おけらまいり,新年
白朮祭,おけらまつり,新年
お事汁,おことじる,新年
お事の使,おことのつかい,新年
御事の使,おことのつかい,新年
お事始,おことはじめ,新年
御降,おさがり,新年
押鮎,おしあゆ,新年
お正月,おしょうがつ,新年
御汁,おしる,新年
お供へくづし,おそなえくずし,新年
御田打,おたうち,新年
御棚会,おたなえ,新年
落ち凧,おちだこ・おちたこ,新年
御帳綴,おちょうとじ,新年
御釿始,おちょうなはじめ,新年
小角忌,おづぬき,新年
御方打,おてうち,新年
お手掛,おてかけ,新年
御膏薬,おとうやく,新年
男踏歌,おとことうか,新年
男蹈歌,おとことうか,新年
お年さま,おとしさま,新年
お年玉,おとしだま,新年
お富さん,おとみさん,新年
御富法会,おとみほうえ,新年
お取初め,おとりぞめ,新年
踊初,おどりぞめ,新年
お流れ,おながれ,新年
お撫で物,おなでもの,新年
鬼打木,おにうちぎ,新年
鬼打棒,おにうちぼう,新年
鬼押木,おにおしぎ,新年
鬼踊,おにおどり,新年
鬼木,おにぎ,新年
鬼燻,おにくすべ,新年
鬼子祭,おにこまつり,新年
鬼障木,おにさえぎ,新年
鬼の飴,おにのあめ,新年
鬼の法楽,おにのほうらく,新年
鬼走,おにばしり,新年
鬼火,おにび,新年
鬼夜,おにや,新年
鬼会,おによ,新年
鬼除木,おによけぎ,新年
御能始,おのうはじめ,新年
斧始,おのはじめ,新年
薺蒿摘,おはぎつみ,新年
菟芽子摘む,おはぎつむ,新年
お福,おふく,新年
御福茶,おふくちゃ,新年
お福の湯,おふくのゆ,新年
お福蜈蚣,おふくむかで,新年
お符切,おふだきり,新年
御弓奏,おほんたらしのそう,新年
お松払い,おまつはらい,新年
親見参,おやげんぞ,新年
親子草,おやこぐさ,新年
お山焼,おやまやき,新年
おらが春,おらがはる,新年
織初,おりぞめ,新年
尾張万歳,おわりまんざい,新年
御門松,おんかどまつ,新年
御田,おんだ,新年
御田祭,おんだまつり,新年
女賀客,おんながきゃく,新年
女正月,おんなしょうがつ・めしょうがつ,新年
女節分,おんなせつぶん,新年
女踏歌,おんなとうか,新年
女蹈歌,おんなとうか,新年
女礼,おんなれい,新年
女礼者,おんなれいじゃ,新年
御掃初,おんはきぞめ,新年
御柱,おんばしら,新年
御弓神事,おんゆみしんじ,新年
御弓始祭,おんゆみはじめさい,新年
蚕祭,かいこまつり,新年
開歳,かいさい,新年
開春,かいしゅん,新年
買初,かいぞめ,新年
改旦,かいたん,新年
解凍,かいとう,新年
改年,かいねん,新年
改年の御慶,かいねんのぎょけい,新年
飼屋払,かいやばらい,新年
傀儡師,かいらいし,新年
廻礼,かいれい,新年
回礼,かいれい,新年
還饗,かえりあるじ,新年
花押始,かおうはじめ,新年
加賀万歳,かがまんざい,新年
加賀見草,かがみぐさ,新年
鏡草,かがみぐさ,新年
鏡の祝,かがみのいわい,新年
鏡開,かがみびらき,新年
鏡餅,かがみもち,新年
鏡割,かがみわり,新年
懸り凧,かかりだこ・かかりたこ,新年
懸り羽子,かかりはね,新年
書初,かきぞめ,新年
鍵引,かぎひき,新年
鉤引神事,かぎひきしんじ,新年
賀客,がきゃく,新年
角凧,かくだこ,新年
覚如忌,かくにょき,新年
角兵衛獅子,かくべえじし,新年
神楽始,かぐらはじめ,新年
画雞を戸に貼す,がけいをこにちょうす,新年
掛飾,かけかざり,新年
賭双六,かけすごろく,新年
掛鯛,かけだい,新年
嘉月,かげつ,新年
懸けの魚,かけのうお,新年
懸蓬萊,かけほうらい,新年
掛筵,かけむしろ,新年
掛柳,かけやなぎ,新年
加古の物鎮,かこのものしずめ,新年
駕乗初,かごのりぞめ,新年
華歳,かさい,新年
挿頭綿,かざしのわた,新年
飾,かざり,新年
飾りあげ,かざりあげ,新年
飾臼,かざりうす,新年
飾馬,かざりうま,新年
飾海老,かざりえび,新年
飾納,かざりおさめ,新年
飾卸し,かざりおろし,新年
飾木,かざりぎ,新年
飾米,かざりごめ,新年
飾昆布,かざりこんぶ,新年
飾炭,かざりずみ,新年
飾り焚,かざりたき,新年
飾焚く,かざりたく,新年
飾竹,かざりだけ,新年
飾取る,かざりとる,新年
飾縄,かざりなわ,新年
飾羽子,かざりばね,新年
飾りはやし,かざりはやし,新年
飾松,かざりまつ,新年
飾夜具,かざりやぐ,新年
飾藁,かざりわら,新年
炊初,かしぎぞめ・たきぞめ,新年
鍛冶始,かじはじめ,新年
鹿島蹈歌祭,かしまとうかまつり,新年
鹿島の帯,かしまのおび,新年
鹿島の事触,かしまのことぶれ,新年
果樹責,かじゅぜめ,新年
賀正,がしょう,新年
賀状,がじょう,新年
賀状配達,がじょうはいたつ,新年
頭芋,かしらいも,新年
柏をきざむ盃,かしわをきざむさかずき,新年
春日御田植祭,かすがのおたうえまつり,新年
数の子,かずのこ,新年
霞初月,かすみそめづき,新年
夏正,かせい,新年
稼初,かせぎぞめ,新年
肩客,かたきゃく,新年
肩三日,かたみっか,新年
語初,かたりぞめ,新年
勝尾寺の富,かちおでらのとみ,新年
搗栗飾る,かちぐりかざる,新年
学校始,がっこうはじめ,新年
門明け,かどあけ,新年
花灯会,かとうえ,新年
門打,かどうち,新年
花灯の夕,かとうのゆうべ,新年
門飾,かどかざり,新年
門神棚,かどかみだな,新年
門木,かどき,新年
門入道,かどにゅうどう,新年
門の神棚,かどのかみだな,新年
門の竹,かどのたけ,新年
門の春,かどのはる,新年
門の松,かどのまつ,新年
門の松竹,かどのまつたけ,新年
門の礼帳,かどのれいちょう,新年
門開き,かどびらき,新年
門松,かどまつ,新年
門松取る,かどまつとる,新年
門万歳,かどまんざい,新年
門礼,かどれい,新年
門礼者,かどれいじゃ,新年
神名手舞,かなてまい,新年
歌舞始,かぶはじめ,新年
壁打,かべうち,新年
鎌倉海老,かまくらえび,新年
鎌倉海老飾る,かまくらえびかざる,新年
鎌倉祭,かまくらまつり,新年
竈祓,かまどばらい,新年
釜始,かまはじめ,新年
窯始,かまはじめ,新年
紙打,かみうち,新年
上賀茂御棚飾,かみがもおたなかざり,新年
上賀茂燃灯祭,かみがもねんとうさい,新年
上賀茂の元日神事,かみがものがんじつしんじ,新年
紙双六,かみすごろく,新年
神年越,かみとしこし,新年
上寅日,かみのとらのひ,新年
神の母聖マリアの祝日,かみのははせいまりあのいわいび,新年
亀戸の大御食調進,かめいどのおおみけちょうじん,新年
亀戸妙義参,かめいどみょうぎまいり,新年
榧,かや,新年
榧飾る,かやかざる,新年
榧衣,かやごろも,新年
粥占,かゆうら,新年
粥占神事,かゆうらしんじ,新年
粥占祭,かゆうらまつり,新年
粥木,かゆき,新年
粥草,かゆぐさ,新年
粥神事,かゆしんじ,新年
粥試,かゆだめし,新年
粥杖,かゆづえ,新年
粥杖,かゆづえ,新年
粥釣,かゆつり,新年
粥の木,かゆのき,新年
粥柱,かゆばしら,新年
烏呼,からすよび,新年
骨牌,かるた,新年
歌留多,かるた,新年
歌留多遊,かるたあそび,新年
歌留多会,かるたかい,新年
骨牌凧,かるただこ,新年
歌留多取,かるたとり,新年
歌留多箱,かるたばこ,新年
蛙狩の神事,かわずがりのしんじ,新年
蛙飛びの神事,かわずとびのしんじ,新年
かわらけ草,かわらけそう,新年
土器拾い,かわらけひろい,新年
土器拾ひ,かわらけひろい,新年
羹,かん,新年
官位双六,かんいすごろく,新年
元月,がんげつ,新年
管絃講,かんげんこう,新年
元三,がんさん,新年
元三会,がんざんえ,新年
元三忌,がんざんき,新年
元三大師会,がんざんだいしえ,新年
元三大師忌,がんざんだいしき,新年
元三大師の像を門戸に貼る,がんさんだいしのぞうをもんこにはる,新年
元七,がんしち,新年
元日,がんじつ,新年
元日草,がんじつそう,新年
元日戸を開かず,がんじつとをひらかず,新年
元日節会,がんじつのせちえ,新年
元日立春,がんじつりっしゅん,新年
元旦,がんたん,新年
元朝,がんちょう,新年
鉋始,かんなはじめ,新年
羹箸,かんばし,新年
歓楽,かんらく,新年
羹を祝う,かんをいわう,新年
羹を祝ふ,かんをいわう,新年
祇園削掛の神事,ぎおんけずりかけのしんじ,新年
祇園甲部歌舞練場始業式,ぎおんこうぶかぶれんじょうしぎょうしき,新年
木伐初,ききりぞめ,新年
樵初,きこりぞめ,新年
雉子酒,きじざけ・きじしゅ,新年
鬼子母神祭礼,きしもじんさいれい,新年
鬼射,きしゃ,新年
起舟,きしゅう,新年
規春,きしゅん,新年
喜春楽,きしゅんらく,新年
木責,きぜめ,新年
着衣始,きそはじめ,新年
北野の筆始祭,きたののふではじめさい,新年
吉書,きっしょ,新年
吉書揚,きっしょあげ,新年
吉書奏,きっしょのそう,新年
吉書始め,きっしょはじめ,新年
吉兆,きっちょう,新年
毬打,ぎっちょう・ぎちょう,新年
毬杖,ぎっちょう・ぎちょう,新年
吉兆縄,きっちょうなわ,新年
狐舞,きつねまい,新年
祈禱狐,きとうぎつね,新年
木花,きばな,新年
騎馬始,きばはじめ,新年
祈福祭,きふくさい,新年
亀卜始,きぼくはじめ,新年
木呪,きまじない,新年
君の春,きみのはる,新年
牛日,ぎゅうじつ,新年
旧冬,きゅうとう,新年
旧年,きゅうねん,新年
旧臘,きゅうろう,新年
行事暦,ぎょうじごよみ,新年
鏡台祝,きょうだいいわい,新年
鏡台祝う,きょうだいいわう,新年
今日の春,きょうのはる,新年
京若菜,きょうわかな,新年
御忌,ぎょき,新年
曲独楽,きょくごま,新年
曲搗,きょくつき,新年
御慶,ぎょけい,新年
去歳,きょさい,新年
御題菓子,ぎょだいがし,新年
清滝権現護摩修行,きよたきごんげんごましゅぎょう,新年
清水寺牛王,きよみずでらごおう,新年
清水寺牛王杖,きよみずでらごおうづえ,新年
清水の牛王,きよみずのごおう,新年
切山椒,きりざんしょう,新年
切れ凧,きれだこ,新年
木を囃す,きをはやす,新年
金槐忌,きんかいき,新年
謹月,きんげつ,新年
金海鼠,きんこ,新年
吟行始,ぎんこうはじめ,新年
食継ぎ,くいつぎ,新年
喰積,くいつみ,新年
喰積飾,くいつみかざり,新年
空也堂鉢叩出初,くうやどうはちたたきでぞめ,新年
句会始,くかいはじめ,新年
くぐつ師,くぐつし,新年
串柿飾る,くしがきかざる,新年
狗日,くじつ,新年
串羽子,くしばね,新年
工匠舞,くしょうまい,新年
国栖歌,くずうた,新年
国栖魚,くずのうお,新年
国栖翁,くずのおきな,新年
国栖奏,くずのそう,新年
国栖人,くずびと,新年
国栖笛,くずぶえ,新年
薬子,くすりこ,新年
具足祝,ぐそくいわい,新年
具足鏡開,ぐそくかがみびらき,新年
具足鏡割,ぐそくかがみわり,新年
具足開,ぐそくびらき,新年
具足餅,ぐそくもち,新年
管粥,くだがゆ,新年
管粥祭,くだかゆまつり,新年
国の春,くにのはる,新年
熊野連歌,くまのれんが,新年
熊野連歌始,くまのれんがはじめ,新年
組重,くみじゅう,新年
組蓬萊,くみほうらい,新年
蔵開,くらびらき,新年
鞍馬小判,くらまこばん,新年
鞍馬初寅詣,くらまはつとらまいり,新年
鞍馬詣,くらままいり,新年
来る年,くるとし,新年
暮新月,くれしづき,新年
黒石裸祭,くろいしはだかまつり,新年
黒昆布,くろこんぶ,新年
鍬入,くわいれ,新年
鍬初,くわぞめ,新年
鍬始,くわはじめ,新年
軍配凧,ぐんばいだこ,新年
稽古始,けいこはじめ,新年
鶏日,けいじつ,新年
迎春,げいしゅん,新年
鶏旦,けいたん,新年
契沖忌,けいちゅうき,新年
外記政始,げきのまつりごとはじめ,新年
今朝の春,けさのはる,新年
削掛,けずりかけ,新年
削掛掛ける,けずりかけかける,新年
削掛挿す,けずりかけさす,新年
削掛の行,けずりかけのおこない,新年
削初,けずりぞめ,新年
削花,けずりばな,新年
化粧文,けそうぶみ,新年
懸想文,けそうぶみ,新年
懸想文売,けそうぶみうり,新年
月正,げっせい,新年
蹴鞠始,けまりはじめ,新年
幻吁忌,げんうき,新年
喧嘩祭,けんかまつり,新年
献歳,けんさい,新年
献春,けんしゅん,新年
元宵,げんしょう,新年
元宵祭,げんしょうさい,新年
元宵節,げんしょうせつ,新年
元夕,げんせき,新年
献盃,けんぱい,新年
剛卯杖,ごううじょう,新年
高巾子,こうごし,新年
視告朔,こうさく,新年
柑子,こうじ,新年
甘子,こうじ,新年
柑子飾る,こうじかざる,新年
講書始,こうしょはじめ,新年
庚申待,こうしんまち,新年
高台寺方丈懺法,こうだいじほうじょうせんぽう,新年
香灯籠,こうどうろう,新年
香灯籠,こうどうろう,新年
興福寺心経会,こうふくじしんきょうえ,新年
蝙蝠凧,こうもりだこ,新年
肥背負,こえしょい,新年
肥曳き初,こえひきぞめ,新年
肥曳初,こえひきぞめ,新年
御会始,ごかいはじめ,新年
五角凧,ごかくだこ,新年
こがね草,こがねぐさ,新年
御歓楽,ごかんらく,新年
胡鬼板,こきいた,新年
漕初,こぎぞめ,新年
胡鬼の子,こぎのこ,新年
五形,ごぎょう,新年
御形,ごぎょう,新年
国分寺の初市,こくぶんじのはついち,新年
心竹,こころだけ,新年
御斎会,ごさいえ,新年
御斎会内論義,ごさいえのないろんぎ,新年
乞食正月,こじきしょうがつ,新年
後七日の御修法,ごしちにちのみしほ,新年
小正月,こしょうがつ,新年
御神火まつり,ごじんかまつり,新年
五辛盤,ごしんばん,新年
御前えんぶり,ごぜんえんぶり,新年
去年,こぞ・きょねん,新年
去年今年,こぞことし,新年
小袖凧,こそでだこ,新年
五大尊舞,ごだいそんまい,新年
小朝拝,こちょうばい,新年
木造始,こづくりはじめ,新年
小年,こどし,新年
今年,ことし・こんねん,新年
小年越,こどしこし,新年
小年夜,こどしよ,新年
小殿原,ことのばら,新年
事始,ことはじめ,新年
琴始,ことはじめ,新年
言触,ことぶれ,新年
糝祝ふ,こながきいわう,新年
小鰭の粟漬,こはだのあわづけ,新年
御印文戴き,ごはんいただき,新年
御判戴き,ごはんいただき,新年
小判売,こばんうり,新年
御判行事,ごはんぎょうじ,新年
御判初,ごはんはじめ,新年
御福の湯,ごふくのゆ,新年
牛蒡注連,ごぼうじめ,新年
独楽,こま,新年
小松引,こまつひき,新年
駒舞,こままい,新年
五万米,ごまめ,新年
御万歳,ごまんざい,新年
米花,こめばな,新年
蚕屋払,こやばらい,新年
御用始,ごようはじめ,新年
暦開き,こよみびらき,新年
こり初,こりぞめ,新年
御連歌始,ごれんがはじめ,新年
衣榧,ころもがや,新年
権現様,ごんげんさま,新年
権現舞,ごんげんまい,新年
ごんごん独楽,ごんごんごま,新年
昆布,こんぶ,新年
昆布飾る,こんぶかざる,新年
細工始,さいくはじめ,新年
歳始,さいし,新年
歳首,さいしゅ,新年
歳初,さいしょ,新年
才蔵,さいぞう,新年
西大寺大茶盛,さいだいじおおちゃもり,新年
西大寺参,さいだいじまいり,新年
歳旦,さいたん,新年
歳旦歌,さいたんか,新年
歳旦句,さいたんく,新年
歳旦祭,さいたんさい,新年
歳旦帳,さいたんちょう,新年
歳旦開,さいたんびらき,新年
歳旦三物,さいたんみつもの,新年
祭堂,ざいどう,新年
柴灯焼,さいとうやき,新年
さいと小屋,さいとごや,新年
寒灯焼,さいとやき,新年
さいと焼き,さいとやき,新年
斎日,さいにち,新年
幸の神の勧進,さいのかみのかんじん,新年
幸の神祭,さいのかみまつり,新年
塞の神祭,さいのかみまつり,新年
采配,さいはい,新年
菜盤,さいばん,新年
才麿忌,さいまろき,新年
幸籠,さいわいかご,新年
幸木,さいわいぎ・さいぎ,新年
嵯峨釈迦開帳,さがのしゃかかいちょう,新年
坂部の冬祭,さかんべのふゆまつり,新年
三木張,さぎちょう,新年
三毬杖,さぎちょう,新年
三鞠打,さぎちょう,新年
左義長,さぎちょう,新年
左義長踊,さぎちょうおどり,新年
さぎつ長,さぎっちょう,新年
朔旦,さくたん,新年
佐竹の人飾,さたけのひとかざり,新年
皐月祝,さつきいわい,新年
砂糖榧,さとうがや,新年
座頭暦,ざとうごよみ,新年
里下り,さとさがり・さとおり,新年
実朝忌,さねともき,新年
捌初,さばきぞめ,新年
早緑月,さみどりづき,新年
猿引,さるひき,新年
猿曳,さるひき,新年
猿舞師,さるまいし,新年
猿廻し,さるまわし,新年
参賀,さんが,新年
参賀,さんが,新年
三ガ日,さんがにち,新年
三ケ日,さんがにち,新年
算木牛蒡,さんぎごぼう,新年
算木茶菓,さんぎちゃか,新年
三毬杖,さんぎちょう・さぎちょう,新年
三元,さんげん,新年
三石昆布,さんごくこんぶ,新年
